exact_group_id,image_id_1,image_id_2,class_1,class_2,relative_path_1,relative_path_2,cross_class,sha256
EXACT0001,IMG000482,IMG001704,声带息肉,声带炎,声带息肉/3D0B1BD843D24E2C80CF51C8B1E4AC70_EBYHJ11642536.jpg,声带炎/3D0B1BD843D24E2C80CF51C8B1E4AC70_EBYHJ11642536.jpg,True,267d99788c907451dbf322a48fd57aabb2feaf715e8ca196bc625ad56f5ad06c
EXACT0002,IMG000691,IMG001762,声带息肉,声带炎,声带息肉/6C9C5A5EC04840FE83760A2CB2E37D72_EBYHJ11616731.jpg,声带炎/6C9C5A5EC04840FE83760A2CB2E37D72_EBYHJ11616731.jpg,True,022b086f23080b33c8021b56be8b8593acce8b38702dfcd65efc461f0c909063
EXACT0003,IMG000692,IMG001763,声带息肉,声带炎,声带息肉/6C9C5A5EC04840FE83760A2CB2E37D72_EBYHJ11616732.jpg,声带炎/6C9C5A5EC04840FE83760A2CB2E37D72_EBYHJ11616732.jpg,True,b80a78f03f4bf3b6218f7e53d308155fdd316513297a4fc5f1fef90e73a79e34
EXACT0004,IMG000693,IMG001764,声带息肉,声带炎,声带息肉/6C9C5A5EC04840FE83760A2CB2E37D72_EBYHJ11616733.jpg,声带炎/6C9C5A5EC04840FE83760A2CB2E37D72_EBYHJ11616733.jpg,True,26c3596c8ff1f0c885266946a8e9fdc74cf5ddf9eab10eafce20431d431bf5d5
EXACT0005,IMG000705,IMG002184,声带息肉,声带白斑,声带息肉/6F195D8731D74577A5673CA852A6D4A0_EBYHJ11753368.jpg,声带白斑/6F195D8731D74577A5673CA852A6D4A0_EBYHJ11753368.jpg,True,cc7ed2940fa76029fe6ba9a89b3938ac67490edb232a0c3bce875cfb3be36f3a
EXACT0006,IMG000706,IMG002185,声带息肉,声带白斑,声带息肉/6F195D8731D74577A5673CA852A6D4A0_EBYHJ11753369.jpg,声带白斑/6F195D8731D74577A5673CA852A6D4A0_EBYHJ11753369.jpg,True,46691c5b213a2694a20bc1a1c172feb440b6205742d23dbfa355446f0e5bf8b9
EXACT0007,IMG000707,IMG002186,声带息肉,声带白斑,声带息肉/6F195D8731D74577A5673CA852A6D4A0_EBYHJ11753370.jpg,声带白斑/6F195D8731D74577A5673CA852A6D4A0_EBYHJ11753370.jpg,True,f5dc5bde460897ae251877f198afc9cc57f4b84bd17c833d3e5c9dc48d9b9d67
EXACT0008,IMG000708,IMG002187,声带息肉,声带白斑,声带息肉/6F195D8731D74577A5673CA852A6D4A0_EBYHJ11753371.jpg,声带白斑/6F195D8731D74577A5673CA852A6D4A0_EBYHJ11753371.jpg,True,9ba8ec484f1d75e53bcf85d2d9df1ab23dba4b360953a2b40c1c493ae283df23
EXACT0009,IMG000709,IMG002188,声带息肉,声带白斑,声带息肉/6F195D8731D74577A5673CA852A6D4A0_EBYHJ11753374.jpg,声带白斑/6F195D8731D74577A5673CA852A6D4A0_EBYHJ11753374.jpg,True,b2ba3d571b60af2663d6aaabc5c7c47fd58d76219a4bd98a8d0a42464e1e2dc1
EXACT0010,IMG000710,IMG002189,声带息肉,声带白斑,声带息肉/6F195D8731D74577A5673CA852A6D4A0_EBYHJ11753375.jpg,声带白斑/6F195D8731D74577A5673CA852A6D4A0_EBYHJ11753375.jpg,True,526eb0711553b15f36c0347f5d58c6f34356ce72dfc4dbfa200bd2119624f0ed
